[[34m2024-10-30 14:47:48[0m] Experiment directory created at results/low_rank/012-DiT-XL-2
[[34m2024-10-30 14:48:21[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-30 14:48:21[0m] Compressed model size: 19399271424 bits
[[34m2024-10-30 14:48:21[0m] Compression ratio: 1.11
[[34m2024-10-30 14:48:21[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-30 14:48:21[0m] Compressed model size: 19399271424 bits
[[34m2024-10-30 14:48:21[0m] Compression ratio: 1.11
[[34m2024-10-30 14:48:32[0m] Dataset contains 1,281,167 images (/mnt/petrelfs/share/images/train)
[[34m2024-10-30 14:48:32[0m] Training for 100 epochs...
[[34m2024-10-30 14:48:32[0m] Beginning epoch 0...
[[34m2024-10-30 14:51:01[0m] (step=0000100) Train Loss: 0.1479, Train Steps/Sec: 0.67
[[34m2024-10-30 14:53:29[0m] (step=0000200) Train Loss: 0.1419, Train Steps/Sec: 0.68
[[34m2024-10-30 14:55:57[0m] (step=0000300) Train Loss: 0.1598, Train Steps/Sec: 0.68
[[34m2024-10-30 14:58:25[0m] (step=0000400) Train Loss: 0.1482, Train Steps/Sec: 0.68
[[34m2024-10-30 15:00:52[0m] (step=0000500) Train Loss: 0.1462, Train Steps/Sec: 0.68
[[34m2024-10-30 15:03:20[0m] (step=0000600) Train Loss: 0.1458, Train Steps/Sec: 0.68
[[34m2024-10-30 15:05:48[0m] (step=0000700) Train Loss: 0.1452, Train Steps/Sec: 0.68
[[34m2024-10-30 15:08:16[0m] (step=0000800) Train Loss: 0.1443, Train Steps/Sec: 0.68
[[34m2024-10-30 15:10:43[0m] (step=0000900) Train Loss: 0.1469, Train Steps/Sec: 0.68
[[34m2024-10-30 15:13:11[0m] (step=0001000) Train Loss: 0.1419, Train Steps/Sec: 0.68
[[34m2024-10-30 15:15:39[0m] (step=0001100) Train Loss: 0.1464, Train Steps/Sec: 0.68
[[34m2024-10-30 15:18:06[0m] (step=0001200) Train Loss: 0.1495, Train Steps/Sec: 0.68
[[34m2024-10-30 15:20:34[0m] (step=0001300) Train Loss: 0.1555, Train Steps/Sec: 0.68
[[34m2024-10-30 15:23:02[0m] (step=0001400) Train Loss: 0.1475, Train Steps/Sec: 0.68
[[34m2024-10-30 15:25:30[0m] (step=0001500) Train Loss: 0.1442, Train Steps/Sec: 0.68
[[34m2024-10-30 15:27:57[0m] (step=0001600) Train Loss: 0.1528, Train Steps/Sec: 0.68
[[34m2024-10-30 15:30:25[0m] (step=0001700) Train Loss: 0.1472, Train Steps/Sec: 0.68
[[34m2024-10-30 15:32:53[0m] (step=0001800) Train Loss: 0.1490, Train Steps/Sec: 0.68
[[34m2024-10-30 15:35:20[0m] (step=0001900) Train Loss: 0.1443, Train Steps/Sec: 0.68
[[34m2024-10-30 15:37:48[0m] (step=0002000) Train Loss: 0.1483, Train Steps/Sec: 0.68
[[34m2024-10-30 15:40:16[0m] (step=0002100) Train Loss: 0.1484, Train Steps/Sec: 0.68
[[34m2024-10-30 15:42:43[0m] (step=0002200) Train Loss: 0.1458, Train Steps/Sec: 0.68
[[34m2024-10-30 15:45:11[0m] (step=0002300) Train Loss: 0.1479, Train Steps/Sec: 0.68
[[34m2024-10-30 15:47:39[0m] (step=0002400) Train Loss: 0.1469, Train Steps/Sec: 0.68
[[34m2024-10-30 15:50:06[0m] (step=0002500) Train Loss: 0.1443, Train Steps/Sec: 0.68
